id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_overtime_user,user,model_hr_overtime_entry,base.group_user,1,0,0,0
access_overtime_hr,hr,model_hr_overtime_entry,sb_hr_overtime_bank_pro.group_overtime_hr,1,1,1,1
access_overtime_admin,admin,model_hr_overtime_entry,sb_hr_overtime_bank_pro.group_overtime_admin,1,1,1,1
access_overtime_report_wizard_hr,overtime.report.wizard,model_overtime_report_wizard,sb_hr_overtime_bank_pro.group_overtime_hr,1,1,1,1
access_overtime_report_wizard_admin,overtime.report.wizard,model_overtime_report_wizard,sb_hr_overtime_bank_pro.group_overtime_admin,1,1,1,1
access_hr_employee_overtime_period_hr,hr.employee.overtime.period.hr,model_hr_employee_overtime_period,sb_hr_overtime_bank_pro.group_overtime_hr,1,1,1,0
access_hr_employee_overtime_period_admin,hr.employee.overtime.period.admin,model_hr_employee_overtime_period,sb_hr_overtime_bank_pro.group_overtime_admin,1,1,1,1
access_overtime_payment_hr,hr.overtime.payment.hr,model_hr_overtime_payment,sb_hr_overtime_bank_pro.group_overtime_hr,1,1,1,1
access_overtime_payment_admin,hr.overtime.payment.admin,model_hr_overtime_payment,sb_hr_overtime_bank_pro.group_overtime_admin,1,1,1,1
access_hr_vacation_weekday_hr,hr.vacation.weekday.hr,model_hr_vacation_weekday,sb_hr_overtime_bank_pro.group_overtime_hr,1,0,0,0
access_hr_vacation_weekday_admin,hr.vacation.weekday.admin,model_hr_vacation_weekday,sb_hr_overtime_bank_pro.group_overtime_admin,1,0,0,0
access_hr_vacation_leave_type_admin,hr.vacation.leave.type.admin,model_hr_vacation_leave_type,sb_hr_overtime_bank_pro.group_overtime_admin,1,1,1,1
access_hr_vacation_config_user,hr.vacation.config.user,model_hr_vacation_config,base.group_user,1,0,0,0
access_hr_vacation_config_hr,hr.vacation.config.hr,model_hr_vacation_config,sb_hr_overtime_bank_pro.group_overtime_hr,1,1,0,0
access_hr_vacation_config_admin,hr.vacation.config.admin,model_hr_vacation_config,sb_hr_overtime_bank_pro.group_overtime_admin,1,1,1,1
